   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 EMINPER_3  (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 EMINPAR_3  (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 TMINI_3    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 NMINI_3    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 ZEFFP      PLASMA COMPOSITION ZEFF PROFILE                  :X         
   2.9093E+00   2.8529E+00   2.8153E+00   2.8075E+00   2.8205E+00
   2.8302E+00   2.8174E+00   2.7712E+00   2.7036E+00   2.6331E+00
   2.5738E+00   2.5374E+00   2.5300E+00   2.5465E+00   2.5763E+00
   2.6087E+00   2.6359E+00   2.6518E+00   2.6521E+00   2.6347E+00
   2.6009E+00   2.5545E+00   2.5033E+00   2.4580E+00   2.4278E+00
   2.4184E+00   2.4316E+00   2.4620E+00   2.4856E+00   2.4663E+00
   2.4020E+00   2.3191E+00   2.2408E+00   2.1697E+00   2.0976E+00
   2.0225E+00   1.9528E+00   1.8971E+00   1.8471E+00   1.7890E+00
   1.7329E+00   1.6936E+00   1.6766E+00   1.6776E+00   1.6850E+00
   1.7210E+00   1.7983E+00   1.8803E+00   1.9426E+00   1.9726E+00
   2.0353E+00   2.2382E+00   2.6175E+00   3.1813E+00   3.9065E+00
   4.4796E+00   4.8005E+00   4.8113E+00   4.3303E+00   3.7595E+00
   3.1526E+00   2.7247E+00   2.4204E+00   2.1947E+00   2.0355E+00
   1.9160E+00   1.8293E+00   1.7775E+00   1.7334E+00   1.7020E+00
   1.6726E+00   1.6449E+00   1.6216E+00   1.6004E+00   1.5627E+00
   1.5229E+00   1.4656E+00   1.4071E+00   1.3489E+00   1.2920E+00
   1.2386E+00   1.1879E+00   1.1535E+00   1.1755E+00   1.1968E+00
   1.2275E+00   1.2627E+00   1.2967E+00   1.3109E+00   1.3211E+00
   1.3310E+00   1.3273E+00   1.3188E+00   1.3107E+00   1.3009E+00
   1.2827E+00   1.2654E+00   1.2490E+00   1.2337E+00   1.2163E+00
  100 PFE        (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 PFI        (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 OMEGA      TOROIDAL ANGULAR VELOCITY        RAD/SEC         :X         
   8.5355E+04   8.5355E+04   8.5355E+04   8.5355E+04   8.5355E+04
   8.5355E+04   8.5355E+04   8.5355E+04   8.5355E+04   8.5355E+04
   8.5467E+04   8.5819E+04   8.6314E+04   8.6804E+04   8.7234E+04
   8.7548E+04   8.7640E+04   8.7349E+04   8.6506E+04   8.4980E+04
   8.2698E+04   7.9661E+04   7.5941E+04   7.1631E+04   6.6788E+04
   6.1424E+04   5.5548E+04   4.9259E+04   4.2845E+04   3.6772E+04
   3.1519E+04   2.7347E+04   2.4203E+04   2.1874E+04   2.0221E+04
   1.9207E+04   1.8767E+04   1.8727E+04   1.8870E+04   1.9027E+04
   1.9120E+04   1.9137E+04   1.9087E+04   1.8988E+04   1.8857E+04
   1.8714E+04   1.8579E+04   1.8426E+04   1.8113E+04   1.7386E+04
   1.6120E+04   1.4587E+04   1.3221E+04   1.2164E+04   1.1236E+04
   1.0246E+04   9.1400E+03   8.0333E+03   7.1666E+03   6.7071E+03
   6.5982E+03   6.6783E+03   6.8950E+03   7.3159E+03   7.9890E+03
   8.8790E+03   9.9308E+03   1.1140E+04   1.2506E+04   1.3923E+04
   1.5216E+04   1.6264E+04   1.7045E+04   1.7680E+04   1.8350E+04
   1.9256E+04   2.0641E+04   2.2643E+04   2.5486E+04   2.9539E+04
   3.5243E+04   4.3254E+04   5.4610E+04   7.0922E+04   8.6223E+04
   9.1887E+04   9.1887E+04   9.1887E+04   9.1887E+04   9.1887E+04
   9.1887E+04   9.1887E+04   9.1887E+04   9.1887E+04   9.1887E+04
   9.1887E+04   9.1887E+04   9.1887E+04   9.1887E+04   9.1887E+04
  100 OMEGB      BEAM ION AVG ANG.VELOCITY        RAD/SEC         :X         
   6.1401E+05   6.1385E+05   6.1439E+05   6.1548E+05   6.1698E+05
   6.1877E+05   6.2071E+05   6.2265E+05   6.2449E+05   6.2617E+05
   6.2768E+05   6.2899E+05   6.3007E+05   6.3092E+05   6.3165E+05
   6.3236E+05   6.3317E+05   6.3422E+05   6.3558E+05   6.3722E+05
   6.3909E+05   6.4113E+05   6.4327E+05   6.4546E+05   6.4770E+05
   6.4999E+05   6.5234E+05   6.5474E+05   6.5722E+05   6.5992E+05
   6.6298E+05   6.6655E+05   6.7080E+05   6.7585E+05   6.8178E+05
   6.8864E+05   6.9650E+05   7.0542E+05   7.1535E+05   7.2586E+05
   7.3645E+05   7.4659E+05   7.5576E+05   7.6356E+05   7.7001E+05
   7.7527E+05   7.7949E+05   7.8281E+05   7.8538E+05   7.8725E+05
   7.8846E+05   7.8906E+05   7.8908E+05   7.8859E+05   7.8767E+05
   7.8643E+05   7.8496E+05   7.8336E+05   7.8175E+05   7.8023E+05
   7.7894E+05   7.7799E+05   7.7750E+05   7.7759E+05   7.7834E+05
   7.7982E+05   7.8209E+05   7.8523E+05   7.8923E+05   7.9383E+05
   7.9869E+05   8.0346E+05   8.0782E+05   8.1153E+05   8.1491E+05
   8.1835E+05   8.2227E+05   8.2710E+05   8.3303E+05   8.3946E+05
   8.4556E+05   8.5054E+05   8.5355E+05   8.5421E+05   8.5370E+05
   8.5364E+05   8.5564E+05   8.6131E+05   8.7160E+05   8.8486E+05
   8.9880E+05   9.1111E+05   9.1949E+05   9.2229E+05   9.2054E+05
   9.1593E+05   9.1013E+05   9.0484E+05   9.0172E+05   9.0248E+05
  100 VRPOT      RADIAL ELECTRICAL POTENTIAL      VOLTS           :XB        
   4.8482E+02   4.8107E+02   4.7481E+02   4.6605E+02   4.5480E+02
   4.4104E+02   4.2477E+02   4.0601E+02   3.8474E+02   3.6098E+02
   3.3471E+02   3.0734E+02   2.7890E+02   2.4941E+02   2.1888E+02
   1.8734E+02   1.5486E+02   1.2166E+02   8.8041E+01   5.4400E+01
   2.1203E+01  -1.1023E+01  -4.1740E+01  -7.0394E+01  -9.6441E+01
  -1.1933E+02  -1.3851E+02  -1.5353E+02  -1.6414E+02  -1.7047E+02
  -1.7305E+02  -1.7267E+02  -1.7006E+02  -1.6578E+02  -1.6033E+02
  -1.5425E+02  -1.4808E+02  -1.4219E+02  -1.3677E+02  -1.3189E+02
  -1.2757E+02  -1.2382E+02  -1.2062E+02  -1.1791E+02  -1.1560E+02
  -1.1364E+02  -1.1205E+02  -1.1090E+02  -1.1014E+02  -1.0940E+02
  -1.0800E+02  -1.0564E+02  -1.0270E+02  -9.9800E+01  -9.7339E+01
  -9.5475E+01  -9.4181E+01  -9.3301E+01  -9.2742E+01  -9.2519E+01
  -9.2544E+01  -9.2565E+01  -9.2387E+01  -9.1998E+01  -9.1504E+01
  -9.1009E+01  -9.0588E+01  -9.0375E+01  -9.0563E+01  -9.1246E+01
  -9.2325E+01  -9.3488E+01  -9.4386E+01  -9.4761E+01  -9.4505E+01
  -9.3620E+01  -9.2104E+01  -9.0013E+01  -8.7438E+01  -8.4385E+01
  -8.0877E+01  -7.6783E+01  -7.1974E+01  -6.6403E+01  -6.0618E+01
  -5.5602E+01  -5.2749E+01  -5.3036E+01  -5.6888E+01  -6.4064E+01
  -7.3886E+01  -8.4721E+01  -9.2186E+01  -9.0062E+01  -7.7467E+01
  -5.9558E+01  -4.1657E+01  -2.5532E+01  -1.1604E+01   0.0000E+00
Fourier moments of up/down-symm flux surfaces
cos(k*theta) moments
  100 RMC00      0TH ASYM R MOMENT                CM              :XB        
   1.0241E+02   1.0240E+02   1.0237E+02   1.0234E+02   1.0230E+02
   1.0226E+02   1.0220E+02   1.0213E+02   1.0206E+02   1.0198E+02
   1.0189E+02   1.0179E+02   1.0168E+02   1.0156E+02   1.0144E+02
   1.0130E+02   1.0116E+02   1.0101E+02   1.0086E+02   1.0070E+02
   1.0053E+02   1.0036E+02   1.0018E+02   9.9998E+01   9.9810E+01
   9.9617E+01   9.9420E+01   9.9219E+01   9.9014E+01   9.8806E+01
   9.8594E+01   9.8380E+01   9.8163E+01   9.7942E+01   9.7719E+01
   9.7493E+01   9.7264E+01   9.7032E+01   9.6798E+01   9.6560E+01
   9.6321E+01   9.6078E+01   9.5832E+01   9.5584E+01   9.5333E+01
   9.5079E+01   9.4823E+01   9.4563E+01   9.4301E+01   9.4036E+01
   9.3768E+01   9.3496E+01   9.3222E+01   9.2945E+01   9.2665E+01
   9.2381E+01   9.2094E+01   9.1804E+01   9.1511E+01   9.1214E+01
   9.0914E+01   9.0611E+01   9.0304E+01   8.9994E+01   8.9680E+01
   8.9364E+01   8.9044E+01   8.8720E+01   8.8394E+01   8.8064E+01
   8.7731E+01   8.7395E+01   8.7056E+01   8.6713E+01   8.6368E+01
   8.6020E+01   8.5668E+01   8.5314E+01   8.4958E+01   8.4598E+01
   8.4236E+01   8.3871E+01   8.3503E+01   8.3132E+01   8.2759E+01
   8.2383E+01   8.2005E+01   8.1623E+01   8.1239E+01   8.0852E+01
   8.0462E+01   8.0069E+01   7.9673E+01   7.9272E+01   7.8866E+01
   7.8452E+01   7.8033E+01   7.7611E+01   7.7189E+01   7.6770E+01
  100 RMC01      1st ASYM R COS MOMENT            CM              :XB        
   8.5218E-01   1.7033E+00   2.5522E+00   3.3982E+00   4.2411E+00
   5.0811E+00   5.9189E+00   6.7553E+00   7.5915E+00   8.4284E+00
   9.2669E+00   1.0106E+01   1.0945E+01   1.1783E+01   1.2619E+01
   1.3453E+01   1.4285E+01   1.5114E+01   1.5941E+01   1.6764E+01
   1.7585E+01   1.8402E+01   1.9217E+01   2.0029E+01   2.0837E+01
   2.1643E+01   2.2446E+01   2.3247E+01   2.4045E+01   2.4840E+01
   2.5632E+01   2.6422E+01   2.7209E+01   2.7993E+01   2.8773E+01
   2.9549E+01   3.0322E+01   3.1090E+01   3.1854E+01   3.2613E+01
   3.3367E+01   3.4116E+01   3.4860E+01   3.5599E+01   3.6332E+01
   3.7058E+01   3.7779E+01   3.8493E+01   3.9200E+01   3.9901E+01
   4.0594E+01   4.1280E+01   4.1958E+01   4.2628E+01   4.3290E+01
   4.3945E+01   4.4591E+01   4.5229E+01   4.5859E+01   4.6480E+01
   4.7093E+01   4.7697E+01   4.8293E+01   4.8880E+01   4.9457E+01
   5.0025E+01   5.0584E+01   5.1134E+01   5.1673E+01   5.2204E+01
   5.2724E+01   5.3235E+01   5.3735E+01   5.4226E+01   5.4707E+01
   5.5178E+01   5.5638E+01   5.6089E+01   5.6530E+01   5.6960E+01
   5.7381E+01   5.7792E+01   5.8192E+01   5.8583E+01   5.8963E+01
   5.9334E+01   5.9694E+01   6.0045E+01   6.0386E+01   6.0718E+01
   6.1040E+01   6.1352E+01   6.1654E+01   6.1948E+01   6.2232E+01
   6.2510E+01   6.2778E+01   6.3035E+01   6.3280E+01   6.3511E+01
  100 RMC02      2nd ASYM R COS MOMENT            CM              :XB        
   1.3236E-03   5.2864E-03   1.1863E-02   2.1021E-02   3.2731E-02
   4.6973E-02   6.3727E-02   8.2964E-02   1.0465E-01   1.2877E-01
   1.5528E-01   1.8418E-01   2.1544E-01   2.4902E-01   2.8487E-01
   3.2290E-01   3.6308E-01   4.0536E-01   4.4973E-01   4.9615E-01
   5.4455E-01   5.9476E-01   6.4657E-01   6.9974E-01   7.5408E-01
   8.0938E-01   8.6542E-01   9.2200E-01   9.7891E-01   1.0360E+00
   1.0930E+00   1.1502E+00   1.2078E+00   1.2661E+00   1.3252E+00
   1.3854E+00   1.4469E+00   1.5099E+00   1.5745E+00   1.6410E+00
   1.7097E+00   1.7805E+00   1.8538E+00   1.9296E+00   2.0082E+00
   2.0898E+00   2.1744E+00   2.2623E+00   2.3535E+00   2.4483E+00
   2.5468E+00   2.6491E+00   2.7555E+00   2.8661E+00   2.9805E+00
   3.0983E+00   3.2191E+00   3.3423E+00   3.4679E+00   3.5958E+00
   3.7263E+00   3.8592E+00   3.9946E+00   4.1324E+00   4.2728E+00
   4.4156E+00   4.5610E+00   4.7090E+00   4.8596E+00   5.0128E+00
   5.1687E+00   5.3275E+00   5.4891E+00   5.6537E+00   5.8214E+00
   5.9923E+00   6.1665E+00   6.3442E+00   6.5255E+00   6.7108E+00
   6.9000E+00   7.0937E+00   7.2920E+00   7.4952E+00   7.7038E+00
   7.9179E+00   8.1380E+00   8.3646E+00   8.5983E+00   8.8396E+00
   9.0893E+00   9.3480E+00   9.6166E+00   9.8969E+00   1.0191E+01
   1.0502E+01   1.0831E+01   1.1176E+01   1.1537E+01   1.1916E+01
  100 RMC03      3rd ASYM R COS MOMENT            CM              :XB        
  -4.2236E-07  -6.7948E-07   2.0246E-06   1.4689E-05   5.1638E-05
   1.3459E-04   2.7779E-04   4.8099E-04   7.4283E-04   1.0764E-03
   1.5036E-03   2.0509E-03   2.7525E-03   3.6354E-03   4.7087E-03
   5.9817E-03   7.5043E-03   9.3535E-03   1.1599E-02   1.4291E-02
   1.7445E-02   2.0926E-02   2.4497E-02   2.7927E-02   3.1025E-02
   3.3579E-02   3.5400E-02   3.6293E-02   3.6070E-02   3.4557E-02
   3.1634E-02   2.7433E-02   2.2219E-02   1.6239E-02   9.6941E-03
   2.8146E-03  -4.1961E-03  -1.1119E-02  -1.7743E-02  -2.3872E-02
  -2.9296E-02  -3.3826E-02  -3.7264E-02  -3.9416E-02  -4.0099E-02
  -3.9123E-02  -3.6302E-02  -3.1450E-02  -2.4396E-02  -1.4989E-02
  -3.0661E-03   1.1618E-02   2.9330E-02   5.0099E-02   7.3674E-02
   9.9736E-02   1.2792E-01   1.5781E-01   1.8923E-01   2.2225E-01
   2.5696E-01   2.9334E-01   3.3133E-01   3.7088E-01   4.1198E-01
   4.5460E-01   4.9868E-01   5.4418E-01   5.9103E-01   6.3919E-01
   6.8858E-01   7.3913E-01   7.9079E-01   8.4347E-01   8.9710E-01
   9.5159E-01   1.0069E+00   1.0628E+00   1.1194E+00   1.1765E+00
   1.2341E+00   1.2920E+00   1.3501E+00   1.4083E+00   1.4666E+00
   1.5247E+00   1.5825E+00   1.6399E+00   1.6966E+00   1.7526E+00
   1.8075E+00   1.8608E+00   1.9120E+00   1.9607E+00   2.0071E+00
   2.0508E+00   2.0893E+00   2.1193E+00   2.1372E+00   2.1392E+00
  100 RMS01      1st ASYM R SIN MOMENT            CM              :XB        
   2.8845E-03   5.7135E-03   8.4271E-03   1.1001E-02   1.3446E-02
   1.5798E-02   1.8068E-02   2.0250E-02   2.2343E-02   2.4356E-02
   2.6302E-02   2.8182E-02   2.9995E-02   3.1741E-02   3.3425E-02
   3.5051E-02   3.6621E-02   3.8138E-02   3.9606E-02   4.1027E-02
   4.2405E-02   4.3737E-02   4.5020E-02   4.6249E-02   4.7421E-02
   4.8533E-02   4.9582E-02   5.0564E-02   5.1477E-02   5.2316E-02
   5.3080E-02   5.3774E-02   5.4407E-02   5.4984E-02   5.5510E-02
   5.5989E-02   5.6430E-02   5.6840E-02   5.7229E-02   5.7599E-02
   5.7957E-02   5.8315E-02   5.8685E-02   5.9078E-02   5.9501E-02
   5.9961E-02   6.0477E-02   6.1068E-02   6.1746E-02   6.2513E-02
   6.3379E-02   6.4395E-02   6.5617E-02   6.7014E-02   6.8453E-02
   6.9788E-02   7.0866E-02   7.1525E-02   7.1695E-02   7.1403E-02
   7.0676E-02   6.9508E-02   6.7887E-02   6.5804E-02   6.3258E-02
   6.0249E-02   5.6775E-02   5.2835E-02   4.8428E-02   4.3557E-02
   3.8223E-02   3.2439E-02   2.6220E-02   1.9577E-02   1.2520E-02
   5.0600E-03  -2.7726E-03  -1.0943E-02  -1.9408E-02  -2.8112E-02
  -3.7000E-02  -4.6008E-02  -5.5073E-02  -6.4118E-02  -7.3055E-02
  -8.1779E-02  -9.0133E-02  -9.7938E-02  -1.0500E-01  -1.1113E-01
  -1.1603E-01  -1.1921E-01  -1.2006E-01  -1.1796E-01  -1.1229E-01
  -1.0185E-01  -8.3231E-02  -5.2325E-02  -4.8702E-03   6.3553E-02
  100 RMS02      2nd ASYM R SIN MOMENT            CM              :XB        
   2.2730E-05   9.0513E-05   2.0209E-04   3.5579E-04   5.5014E-04
   7.8424E-04   1.0569E-03   1.3667E-03   1.7120E-03   2.0920E-03
   2.5060E-03   2.9511E-03   3.4231E-03   3.9231E-03   4.4629E-03
   5.0588E-03   5.7227E-03   6.4649E-03   7.2939E-03   8.2138E-03
   9.2217E-03   1.0288E-02   1.1365E-02   1.2405E-02   1.3368E-02
   1.4212E-02   1.4894E-02   1.5370E-02   1.5601E-02   1.5552E-02
   1.5201E-02   1.4583E-02   1.3758E-02   1.2787E-02   1.1717E-02
   1.0605E-02   9.4967E-03   8.4435E-03   7.4948E-03   6.6982E-03
